Week,Day,Date,year,sf_rec,opp_rec,Opp,score_tm,score_opp,offense_1stD,offense_totYd,offense_passY,offense_rushY,offense_to,defense_1stD,defense_totYd,defence_passY,defense_rushY,defense_to,ep_offense,ep_defense,ep_sp_Tms,win_lose,home_away,point_diff,turnover_diff
1,Sun,Sep-07,2014,1,0,Dallas Cowboys,28,17,19,319,192,127,,26,382,255,127,4.0,9.57,2.69,-0.64,1,0,11,
2,Sun,Sep-14,2014,1,1,Chicago Bears,20,28,19,359,232,127,4.0,19,216,170,46,,-5.4,-5.33,5.13,0,1,-8,
3,Sun,Sep-21,2014,2,2,Arizona Cardinals,14,23,20,318,236,82,,24,338,254,84,1.0,10.85,-14.03,-4.65,0,0,-9,
4,Sun,Sep-28,2014,2,2,Philadelphia Eagles,26,21,20,407,189,218,1.0,11,213,191,22,4.0,-5.23,19.02,-6.62,1,1,5,3.0
5,Sun,Oct-05,2014,3,2,Kansas City Chiefs,22,17,22,357,186,171,,14,265,158,107,1.0,7.73,-3.49,3.14,1,1,5,
6,Mon,Oct-13,2014,4,2,St. Louis Rams,31,17,17,432,343,89,1.0,19,309,216,93,1.0,3.52,6.63,2.69,1,0,14,0.0
7,Sun,Oct-19,2014,4,3,Denver Broncos,17,42,22,310,248,62,1.0,23,419,304,115,,1.12,-25.58,1.42,0,0,-25,
9,Sun,Nov-02,2014,4,4,St. Louis Rams,10,13,20,263,183,80,2.0,13,193,102,91,2.0,-8.75,12.29,-7.94,0,1,-3,0.0
10,Sun,Nov-09,2014,5,4,New Orleans Saints,27,24,21,330,186,144,1.0,23,423,287,136,3.0,3.01,1.17,-0.61,1,0,3,2.0
11,Sun,Nov-16,2014,6,4,New York Giants,16,10,20,333,185,148,1.0,17,330,265,65,5.0,-2.1,15.94,-2.04,1,0,6,4.0
12,Sun,Nov-23,2014,7,4,Washington Redskins,17,13,16,312,246,66,3.0,12,213,77,136,1.0,-3.79,12.86,-1.71,1,1,4,-2.0
13,Thu,Nov-27,2014,7,5,Seattle Seahawks,3,19,16,164,100,64,3.0,16,379,222,157,,-7.67,-1.22,-2.93,0,1,-16,
14,Sun,Dec-07,2014,7,6,Oakland Raiders,13,24,18,248,151,97,2.0,19,330,245,85,,-3.4,-5.0,-3.13,0,0,-11,
15,Sun,Dec-14,2014,7,7,Seattle Seahawks,7,17,14,245,105,140,,18,290,138,152,1.0,-4.13,-5.13,-1.75,0,0,-10,
16,Sat,Dec-20,2014,7,8,San Diego Chargers,35,38,21,447,92,355,3.0,28,446,348,98,3.0,5.49,-9.89,1.47,0,1,-3,0.0
17,Sun,Dec-28,2014,8,8,Arizona Cardinals,20,17,18,395,189,206,,26,397,299,98,3.0,9.81,-9.91,5.1,1,1,3,
